file,predicted_id,prediction_score,prediction_margin
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254342.png,trupanea_centralis,0.775094628,4.828865528
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254343.png,trupanea_centralis,0.898941576,31.17765808
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254344.png,trupanea_fenwicki,0.999312878,5031.117676
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254345.png,trupanea_fenwicki,0.910995305,25.84162331
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254346.png,trupanea_fenwicki,0.990438759,129.1965942
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254348.png,trupanea_fenwicki,0.994303346,259.928894
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254349.png,urophora_cardui,0.404131413,2.578802109
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254350.png,trupanea_fenwicki,0.972200871,46.38935089
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254351.png,trupanea_fenwicki,0.687551916,5.606685162
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254352.png,trupanea_fenwicki,0.995769024,1240.77356
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254353.png,trupanea_fenwicki,0.984667063,207.8788605
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254354.png,trupanea_fenwicki,0.953038216,33.72224045
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254355.png,trupanea_fenwicki,0.952386498,29.62145805
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254356.png,trupanea_fenwicki,0.915451527,20.63972855
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254357.png,trupanea_fenwicki,0.988134742,104.2551804
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254358.png,trupanea_fenwicki,0.972227693,72.38127136
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254359.png,trupanea_fenwicki,0.976013899,125.0119324
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254360.png,trupanea_fenwicki,0.996680677,563.1646118
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254361.png,trupanea_fenwicki,0.998693883,1945.430054
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254362.png,trupanea_fenwicki,0.973546565,65.90854645
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254363.png,trupanea_fenwicki,0.998106837,1770.398682
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254364.png,trupanea_fenwicki,0.843266845,18.24726105
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254365.png,trupanea_fenwicki,0.986941516,149.3177032
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254366.png,trupanea_fenwicki,0.929193377,17.85038757
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254367.png,trupanea_fenwicki,0.987627268,119.7101288
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254368.png,trupanea_fenwicki,0.994671285,353.3374329
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254370.png,trupanea_fenwicki,0.828626513,7.710736752
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254371.png,trupanea_fenwicki,0.979700506,160.9185333
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254372.png,trupanea_fenwicki,0.997001588,545.8536987
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254373.png,trupanea_fenwicki,0.825029492,7.850499153
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254374.png,trupanea_fenwicki,0.67242533,2.338871241
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254375.png,trupanea_fenwicki,0.93800354,36.61673355
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254376.png,trupanea_fenwicki,0.986860216,121.3412476
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254377.png,trupanea_longipennis,0.386302859,1.262043715
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254378.png,trupanea_centralis,0.382860243,1.165581226
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254379.png,urophora_cardui,0.343931198,1.264707685
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254380.png,trupanea_centralis,0.572323084,2.169462681
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254381.png,trupanea_longipennis,0.66285187,3.077455997
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254382.png,trupanea_longipennis,0.413182259,1.074698091
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254383.png,trupanea_longipennis,0.562656224,2.632581711
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254384.png,trupanea_centralis,0.360850036,1.242451668
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254385.png,dacus_distinctus,0.535624683,2.030912876
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254386.png,dacus_distinctus,0.250304312,1.043790102
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254387.png,dacus_distinctus,0.394092858,1.323731542
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254388.png,dacus_distinctus,0.542424619,4.60573864
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254389.png,trupanea_longipennis,0.522709072,1.822385669
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254390.png,trupanea_longipennis,0.731343925,8.866098404
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254391.png,dacus_distinctus,0.364023924,1.012699723
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254392.png,trupanea_centralis,0.659241736,4.14307642
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254393.png,trupanea_centralis,0.736347914,5.276813984
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254394.png,trupanea_extensa,0.32309404,1.573599339
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254395.png,urophora_cardui,0.227275804,1.004438281
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254397.png,urophora_cardui,0.461901039,4.334184647
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254398.png,dacus_distinctus,0.174569324,1.111238241
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254399.png,trupanea_alboapicata,0.260824203,1.121954203
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254400.png,trupanea_centralis,0.752765894,4.287248135
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254401.png,trupanea_centralis,0.600073516,3.24168539
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254402.png,trupanea_centralis,0.900314391,17.46843338
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254405.png,trupanea_alboapicata,0.618013382,4.097607613
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254406.png,trupanea_centralis,0.49560535,1.039716244
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254407.png,trupanea_centralis,0.83684051,8.534484863
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254408.png,trupanea_extensa,0.638067126,2.439244032
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254409.png,trupanea_extensa,0.843435585,10.8137722
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254410.png,trupanea_centralis,0.970273793,64.42775726
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254411.png,austrotephritis_cassiniae,0.872754455,16.07204628
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254413.png,trupanea_longipennis,0.903374672,27.73917007
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254414.png,trupanea_extensa,0.699436426,4.283731937
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254415.png,trupanea_longipennis,0.982138038,104.9006958
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254416.png,trupanea_extensa,0.284061432,1.002209187
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254417.png,austrotephritis_marginata,0.650544941,4.569354534
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04254418.png,trupanea_centralis,0.398359656,1.225587487
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255165.png,trupanea_centralis,0.505215585,2.770135641
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255166.png,trupanea_fenwicki,0.998318672,1652.738892
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255167.png,trupanea_fenwicki,0.918012083,14.25147343
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255168.png,sphenella_fascigera,0.210986897,1.116271257
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255169.png,trupanea_fenwicki,0.994644523,447.0671387
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255170.png,trupanea_fenwicki,0.788689494,7.210312843
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255171.png,trupanea_fenwicki,0.991895854,204.6961975
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255172.png,trupanea_fenwicki,0.996643186,709.2202148
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255173.png,trupanea_fenwicki,0.709834397,4.898455143
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255174.png,trupanea_fenwicki,0.987108946,232.1152649
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255175.png,trupanea_extensa,0.867693186,8.313970566
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255176.png,trupanea_longipennis,0.892645657,18.19706535
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255177.png,trupanea_extensa,0.677476466,6.377707481
C:/Users/harmera/OneDrive - MWLR/Documents/data/tephritidML/img_unk_sort\trupanea\NZAC04255178.png,trupanea_longipennis,0.562366903,2.584319115
